,A,B,C,D
2020-11-10,-0.9096772509845883,-0.893356533249148,-1.647081082576108,0.16326778135934128
2020-11-11,2.091472059989802,0.0333293769524667,0.0405656100879397,0.35437961691351816
2020-11-12,-1.3710116048888519,0.29261336312484804,0.06255680154865204,-0.7038162381660963
2020-11-13,-0.6604311584121852,1.064826930510607,-1.0860481023539728,0.3357752492036309
2020-11-14,0.4019984023333408,1.9570378227948146,0.4048840076345045,0.9573603674758289
2020-11-15,-0.9164363550999093,1.4224671979987755,1.142726712239095,0.7680573932073044
2020-11-16,0.41265919725346156,-0.23819587538236692,-0.8647309048583157,0.01668369639555139
2020-11-17,2.610910212261914,0.3562327311476398,1.854828895656664,1.1416328479097357
2020-11-18,-0.9044738425138831,0.13750419814326298,0.47086691047704854,-1.0819811704421134
2020-11-19,-0.25416575232675764,-0.4367835207726905,-1.0716740411781691,0.7669134080115376
2020-11-20,0.5154064950530847,-0.43811998304208816,-0.38689775599424364,2.161688349425385
2020-11-21,0.04630167562933939,0.4914752111822041,0.8019701987688713,2.469951540731412
2020-11-22,-0.16345031078857208,1.3962663770796913,-1.3270164231124022,0.868382532047279
2020-11-23,1.64780043687454,1.9691800326655804,0.9310979115705764,-0.9455929134230501
2020-11-24,0.27024861935758354,0.9158133960290578,-0.14048290635815136,-1.88874246635915
2020-11-25,-1.7908703619910709,0.33174570273624093,-0.3715555624305391,-0.2841368571106212
2020-11-26,-0.04562412024477054,0.42781378466569214,-1.7789216379757407,-0.87672650901008
2020-11-27,0.9217014760969017,0.8827310721280766,-0.3544573192774382,-1.8126364637294707
2020-11-28,-0.1753995660307141,-0.830199405376528,0.8707843137365828,0.5266945806346023
2020-11-29,1.9759356341313434,-0.09093670673155019,0.3672863350387691,-0.4553903360069342
2020-11-30,0.8292856900132696,-1.0992452693014845,0.32571981376896225,-2.28600898616279
2020-12-01,-0.33058282548081513,-1.2816902091787432,-0.8975413444164105,0.6746745012919638
2020-12-02,0.5927138345767167,0.9393047260798192,-0.4714658497290156,0.2791023772617699
2020-12-03,-0.7170589806649988,1.461278967152763,0.35424742859583547,0.8463227494870222
2020-12-04,-0.9748293136008435,-0.2791352275643097,-0.36645880508501816,2.299797526053933
2020-12-05,-0.4289657948985276,0.7188152070487243,1.2822787891089393,0.5913055417511329
2020-12-06,0.5996069139238361,1.429361683091737,0.627299636735577,-0.13119497211789963
2020-12-07,-0.7488424596689099,-0.2558175585874399,2.451297696454325,1.3567680119476506
2020-12-08,-2.111190076170337,-0.018598846891301007,-0.9922023282344976,-0.23074587062918972
2020-12-09,-0.0020512878144400763,-1.1070829431160036,-0.30929248611671817,0.18166237083253545
2020-12-10,0.2976121827356614,-1.6319025970221126,0.9911937208926124,0.7982671956369727
2020-12-11,1.4964521950945506,-0.6933952293106111,2.219375315582819,-1.406833088949991
2020-12-12,0.7833399090609001,2.016451397923993,-0.5496322195154627,0.41618831586945604
2020-12-13,-2.0841451344745163,-1.7394137349033234,-0.561108668786709,0.05954882724591422
2020-12-14,-1.2032319519199672,-2.2833274859871713,1.1302432850916504,1.3033433324767996
2020-12-15,-0.3929388280293437,-1.2443758236824147,-1.2010301478212757,-0.1317982768943436
2020-12-16,-0.612204889419175,0.5513585203500094,1.0431513263701353,-0.7201274222502405
2020-12-17,1.9748801932206081,0.5583148388482284,-0.23834789358847855,1.4854568573330067
2020-12-18,1.604893147836458,1.3830197996694213,-0.8047056314847207,1.1215884170239425
2020-12-19,-0.8038049381377436,-1.9907820345427645,-0.7921514957559891,0.5053338612023736
2020-12-20,1.523637978217773,0.8674091377642827,-0.05004174535393675,1.2471685756495365
2020-12-21,1.192295804113618,1.034401926282692,0.5089037210266315,0.7272188742093199
2020-12-22,-2.596142852725338,0.7487035040570242,-0.701842617627725,0.5280275079483933
2020-12-23,-0.39627986852762387,-0.23393006537949235,0.3838722961564769,0.45407422323571195
2020-12-24,-1.3112986001787708,-2.417084201423703,0.052509498426885924,0.7753062298607613
2020-12-25,0.24827663880104034,-2.365634906300915,-0.6741873838634582,0.3148978756609377
2020-12-26,-0.4711903127282894,0.18588949314241113,-0.2343537604925211,0.43112733030481676
2020-12-27,1.041435081509959,0.06020115154526395,-1.21654820962606,-1.5478461597172164
2020-12-28,1.4899655257329916,1.4508376100450369,2.3535514781473523,1.3968808611798593
2020-12-29,0.02399095664856584,-1.0758623772155338,-1.1432548516017649,-0.2294127926766535
2020-12-30,-0.0161216324230132,-0.29806931007761545,1.2603192349196253,2.161241691185033
2020-12-31,-2.6010513361615795,-0.8695263257099262,0.44455937428745496,-0.39894034917514615
2021-01-01,0.9425639758647217,-0.27551055211146863,-0.3323970829954898,0.6123011041159577
2021-01-02,-0.5420475111976768,-0.3840474693211013,-0.44827045844042795,-0.17261918422111522
2021-01-03,-0.23197703872724088,-0.2193012254096935,-0.9203538547228051,-0.06288041666866206
2021-01-04,-0.8088489661008152,-1.0902746250469124,0.30160996540554935,-0.9634171735559623
2021-01-05,-0.32254400686957435,0.5105864266595057,-0.6928573362029914,0.6123830446887384
2021-01-06,-0.8231320162257566,-0.459912917845621,0.8072424694133613,-0.4654708885303128
2021-01-07,-0.27256231449859936,-0.6618311835766831,1.0348518046733335,0.7420614016225817
2021-01-08,0.14797765620483738,1.030119300958846,0.9280564097947035,-0.1265526210658546
2021-01-09,1.4819041227555407,2.0928125642575712,0.8215639062544707,-0.7653897182522564
2021-01-10,-0.5223437102141806,-0.24590487909295772,-0.7436699276930364,-0.04624545505488189
2021-01-11,-2.0597516287615654,0.4594630717316762,-0.2353234387590158,-0.8686779196279429
2021-01-12,0.7214375014159006,-1.0997882064260567,-0.035811507467288874,-0.5485155578581974
2021-01-13,-1.9316861694959386,-0.3039143404441509,-2.442440197235563,-0.07755188202023558
2021-01-14,-0.6125368186142056,1.1915219601780775,0.9667762913565876,-1.2384998869294155
2021-01-15,0.23573417761109836,-0.5000179015372578,-0.1678489044223346,1.0014837118089532
2021-01-16,-3.0099431046771854,1.12609193953537,0.3885824744470785,-0.36550228974547744
2021-01-17,-1.7773867472882992,-0.1212756829985137,-0.17078113340827802,0.730502506304305
2021-01-18,-1.0390476188665823,0.09339738075823163,0.08328308439087707,-0.21606343789162707
2021-01-19,0.365493235746093,-0.48285134570471006,-0.27767758376971224,-0.6139170780137383
2021-01-20,-2.1287176816930686,0.6335649803562751,1.0260348539591573,-0.448821903204461
2021-01-21,0.11599988992246155,-0.365253220885086,0.8678974612341737,-1.6091003870461258
2021-01-22,0.9175734385337961,-0.25664844299916045,-1.028035550710983,2.2070820449795714
2021-01-23,0.1216666929037313,0.8077837494147241,-0.7551339464811714,-0.42134374473845326
2021-01-24,1.038683188266804,-1.1293148246081084,-0.3552926855317574,-1.5316787157308611
2021-01-25,-1.4773331003057877,0.17485340895292825,-0.4241646699894002,0.3185253136965074
2021-01-26,-1.8854881559190864,-0.4384974778310163,0.5519105672721838,-0.5375059160599049
2021-01-27,1.180274368675945,0.3053296344344127,-1.3934453957532607,0.4438912503565739
2021-01-28,-0.997323813945576,-0.08133382132032949,0.3785904004261844,-2.3209071691429988
2021-01-29,0.1873403194928165,0.16076442717060405,-0.3356746492710834,-1.1762672295668308
2021-01-30,0.40167547499712053,0.6475893147029206,1.689008387680202,0.33448180508817
2021-01-31,0.5531324930408761,-0.8590714802767141,-1.0014746737584965,-0.0217419410821818
2021-02-01,1.3619785869854724,-0.3452454297199377,-0.8392358514391554,0.7858940132895307
2021-02-02,-1.4452238673939088,-0.1259304304651528,0.6220712479972377,0.4389262403485699
2021-02-03,-0.48875424209742574,0.4136149467381553,-0.10324519378210496,-0.5998265479718209
2021-02-04,0.00649895013681999,-0.17862563437886134,-1.01542808173727,0.1607072348479699
2021-02-05,-0.023276552559563943,1.0373059574542238,1.2374912214555704,1.1995900347929787
2021-02-06,1.0215756619644605,-0.19819434734558414,0.9896496948506452,-0.6964003772024345
2021-02-07,1.5030775851953346,1.7023255844198109,-0.052354447627067355,-1.5426096557045719
2021-02-08,0.3292487033418256,-1.8522242625409138,-0.399095922675088,2.4544045272846007
2021-02-09,0.5223438047206371,0.46744685896035315,0.18295087078818922,-0.7556661750819695
2021-02-10,0.4233656899461007,-0.2282772070399318,-0.1320250530972979,1.1668664089624663
2021-02-11,1.7090301755478472,-1.4111041057511078,-1.1175861884534666,0.9109657429283309
2021-02-12,-0.8450257903310969,-0.4697135712924629,-0.37510466817572635,-1.1864343446500474
2021-02-13,0.510918158924109,-0.13020251435763985,0.5183081409393677,-0.6848984470018523
2021-02-14,-0.3943256946713095,1.183502068211972,1.7667575496824002,0.2910807485154469
2021-02-15,-1.0814990305515182,-0.3206792539248122,-0.813647388260357,0.33541939132327225
2021-02-16,-1.2121142577134962,0.5875047035930605,0.18077433859525088,-0.5709428494965473
2021-02-17,0.06093397733772616,0.3909344053232737,-0.8117276117449701,0.8989383264253135
2021-02-18,-0.3621553033398805,2.4346577552289452,0.09877583815068035,0.15764765176167528
2021-02-19,-0.0014106978996778281,-0.8960260650796364,-0.7321037296661818,0.8577574250101205
2021-02-20,1.449408588727318,-1.5198619371459392,1.0648367616835273,-1.647593162897678
2021-02-21,-0.8545037812002205,1.492437642602428,-0.49832236939541014,-1.1339523756264804
2021-02-22,0.4859636091381055,-0.30560667931802,-0.6255404859035937,-0.3036808457085937
2021-02-23,0.22230672992010028,-0.0948534151401986,-1.2719791738129265,-0.7725849286689622
2021-02-24,-1.1680758171191041,1.0894836399499572,0.3473321495606877,0.35184196978363724
2021-02-25,-1.1955713622030875,-0.17955470686343913,-0.9472626990804611,-0.043917557056954916
2021-02-26,-0.10520108822455262,-0.07586020451091177,0.02391537833615508,-0.8580621587869476
2021-02-27,-1.093988848379766,-0.6827798934984141,0.9849899140003638,0.15202626790237797
2021-02-28,-0.03381804945027652,0.2914368381442154,1.3161408943047288,-1.8587945544170357
2021-03-01,-0.6009411195972301,0.86026828561402,1.0112091894771202,1.8205329662512435
2021-03-02,-0.3628389688695632,-0.3008121059090736,1.2316434960539173,-0.15958084962827035
2021-03-03,2.4611829006279837,-0.21726428237156126,-0.4858439410920135,0.29359897943657454
2021-03-04,1.3633909332007723,-0.5937524230334831,-0.7962758268392298,0.5488350817740524
2021-03-05,-0.0993175959072821,-1.700287888561879,-1.5684809608206018,-0.8231269988619098
2021-03-06,0.9480140141053282,0.9144662872233642,-0.7303275525578933,-0.3025163293011629
2021-03-07,0.6007021648154296,-0.5467157690860701,-0.5713894332764419,0.548870651794937
2021-03-08,0.6759545324661509,-1.3523808145092342,0.900660798814819,0.5218230935186393
2021-03-09,0.714757786484408,0.843343428233305,-1.2681864545835693,0.6296198977872873
2021-03-10,-0.7578761530913495,1.3115981249578264,1.0238592973229346,-0.42647462042775375
2021-03-11,1.066995066461943,1.6646011973888895,1.0373222874689956,0.5687633764275062
2021-03-12,-0.7116695898179473,2.3759669595424686,0.4588569282574655,-0.5838207236729934
2021-03-13,2.67783866010392,0.564034521864298,-0.846992468689902,-0.0034797800441872754
2021-03-14,-0.02150032890257416,1.4427321079900306,1.2551780954060816,-0.0823661277513551
2021-03-15,1.0850173359936126,0.42752379632037507,-0.3087982171565161,-1.094176592417454
2021-03-16,-0.014425594264766835,1.5352639530810042,0.7967920428217354,0.46761355340557004
2021-03-17,-0.8549665720444459,-1.3519682772059105,0.4888537219613922,-0.6484365330906458
2021-03-18,0.7002156830802101,-0.41545959239291735,-1.1439166161803396,-0.5904796483965089
2021-03-19,0.43562327516545785,0.16679404066100392,0.18896484884150966,0.06735954556978951
2021-03-20,-0.1800087259458274,-0.675131929725752,0.7369103146464129,0.6620440707808101
2021-03-21,-0.983236953242348,0.4954336776140451,1.076302535321837,-0.7933215287785992
2021-03-22,-0.7141999292926008,-0.06402133265296182,-3.330202326495157,0.4274368067960374
2021-03-23,0.07715232898484861,0.6011373060544772,0.055350238760303885,1.4154645627442355
2021-03-24,0.6682363579243972,-2.0348042793499546,-0.9403704356537108,0.7048791982204455
2021-03-25,-0.06315886041103581,0.3218553284969339,0.40973817184728367,0.6409824555391546
2021-03-26,-0.9447777809961793,-0.36292354676189503,1.2275603262857269,-0.9344185680358233
2021-03-27,-0.39278613427042136,-1.408490989440974,0.7844445042945699,-0.25488247922011353
2021-03-28,-2.342345813716859,-0.3687895369062332,0.32363452294323247,1.4433840178047512
2021-03-29,-2.493185383405213,-0.3972874800127912,-0.18107641174390957,-0.14059248828820523
2021-03-30,-1.2280873078710137,0.19355776020386536,-0.6181464950292197,0.5458354364811117
2021-03-31,-0.5779647759214706,-1.3370887561574358,1.3037997139523971,1.7656791966973242
2021-04-01,-0.7576073398738827,0.7661018317067821,-2.1415015707222014,-0.8161831066827011
2021-04-02,-0.5763226090279171,-1.8129489130186804,-0.8062237789590353,-1.2540166223371096
2021-04-03,0.8692168495782995,0.555726440357166,-1.0732665925198044,-0.6832465526580545
2021-04-04,0.6742476758109984,0.4371981708323451,0.4238627623040859,1.4590543151063196
2021-04-05,0.8586194758605605,1.9485132274129418,0.617192919203445,0.9112248800675041
2021-04-06,0.04374525697285621,-0.20105562069999042,0.6475976346292708,-0.9520547040383263
2021-04-07,-0.37238958080519907,-0.8263854158026678,-0.2643559236395046,1.0535505114136579
2021-04-08,-0.7645677612595307,-1.588077943370112,0.5764299036562146,0.21295972426801654
2021-04-09,-1.5868030494826162,-0.12364352556456568,-1.0111952718129247,0.06780992957803698
2021-04-10,-1.0230339143123566,1.8589330331112623,1.2432255186868635,-1.8270493328802242
2021-04-11,-0.795871641150466,-0.411649294569734,-0.9050336380869302,-0.8383989101898985
2021-04-12,-1.4667803601698244,-1.7129408022910588,-1.3306532981200274,-0.2440984744443193
2021-04-13,1.873600817543575,-0.630133505645942,0.20124401019587465,-1.6936736639478147
2021-04-14,0.7790191061163146,-0.5386589015212309,-0.167550115019026,0.33987816388052966
2021-04-15,-0.3937263943475464,-0.5721516347673159,0.20418614654009246,0.7339028509050447
2021-04-16,0.49147123499715595,-1.5830614883192042,-0.5360065654119727,0.29170780206306257
2021-04-17,-0.09111642458640826,0.2772433704782933,-0.16267032467676368,0.5731940781511357
2021-04-18,-0.09074733741004537,-0.4930031649676339,0.6645452641903787,0.8168291394054167
2021-04-19,1.4983520023174959,0.8387357598108236,-0.8560620615973549,0.40543433930042755
2021-04-20,0.8746860452335979,0.8976990072189662,-1.6375987562616938,-1.332303292693794
2021-04-21,-0.7499839488260672,-0.4354797708908222,-0.11903004605138479,1.062664386881981
2021-04-22,-0.22008900612462554,1.4347898550818499,1.3641894923270357,-0.09166728980374789
2021-04-23,-0.3569294630015957,-1.1234730663601893,1.0005613600993217,1.92559376557123
2021-04-24,-0.19221297067163678,-0.09950620917729147,-1.606691052224,-1.9676249072063337
2021-04-25,0.23744397549713697,-0.04652864955728807,0.29729295075625123,-0.28836061267111035
2021-04-26,-0.23540464633770117,0.522400337838482,1.5462422275982042,0.08662244349807331
2021-04-27,-0.5283047883968723,-0.6678773453851987,1.313746925436039,1.360558315292203
2021-04-28,-0.9420007664476631,0.6623101483881041,0.43782157673277133,-0.42270453839695715
2021-04-29,-0.474455478082363,-0.4579446466291427,-0.48707790727960415,0.216080847759123
2021-04-30,-0.5276920582398381,0.8022370435837352,0.24259849341243472,-0.32621576672655767
2021-05-01,-0.4546991054061247,-0.19617176898312122,0.07167160828541054,-0.54241134994018
2021-05-02,-0.3413996632197784,-1.528799744361099,-0.8401813661374854,0.8289764534785902
2021-05-03,1.0064692738798837,0.21878408148967593,1.6193095224819012,1.1065502280814623
2021-05-04,1.3767017087901625,-0.8005525145067497,-0.9819891721899002,2.716417787260987
2021-05-05,1.8198601470466993,0.029532159996624733,1.625255989708315,-1.4454680452240938
2021-05-06,-0.27729331884065256,-0.2915471524221609,-0.39076775202856284,0.912952019222999
2021-05-07,-0.8455551384046105,-1.1615159422368786,0.32506389534559743,2.597565858822862
2021-05-08,0.7788601363758445,-0.17029233984401368,-2.2369747116059595,0.46617619560179274
2021-05-09,-1.1586728755973794,-1.4646089370992772,1.0520142284622118,-1.0612681732463594
2021-05-10,0.47349166824301087,-0.9608817219112674,-1.5265139849520366,-0.94464791925949
2021-05-11,0.9435505257537513,0.1496206397395484,1.2251181463596483,-1.2929797117971924
2021-05-12,-0.25460720645123647,0.00788634682589386,-1.2775965097662274,-0.25435872153607064
2021-05-13,-0.7712204773948848,-0.027567279611571013,0.7315282946357484,-0.38475721885355724
2021-05-14,0.2909049341557797,-1.3140051815611877,0.6914194390867173,-0.28508334551713876
2021-05-15,-1.1263619623009864,-0.4596042613024725,-0.24403789252619135,0.3712316034036943
2021-05-16,-1.8308559835810794,-0.4342307970761845,1.3661753415062152,-0.41950615011289943
2021-05-17,1.738482367938696,-1.1436335971506286,-0.921874364338643,0.9884579165610092
2021-05-18,-0.5765219310021839,0.8512016131542014,1.9080656118463672,0.49110418292071595
2021-05-19,1.4981190183675017,-0.4501241608130289,1.273207090424,-0.15372063859677423
2021-05-20,-0.14280094245047517,0.5587372171401478,0.17562411439491338,-0.008180144235291417
2021-05-21,0.9530515120025768,1.6863544388500467,1.5855200679355705,1.2284335468387182
2021-05-22,0.36627313659735056,1.4240174910249717,-1.1688632709749385,0.49077144785935994
2021-05-23,-0.5591715576952562,0.09780414493235257,-2.1653118581230144,-0.27108996424964155
2021-05-24,1.338043978855527,-3.358745357269178,-0.719701685561601,-0.7077386403445468
2021-05-25,0.7478532689515379,0.8213933665257521,-1.4035745323123,-0.9584081325357442
2021-05-26,-1.7800436995878939,1.4256167169446998,-0.8110393907803864,-1.5205821818595493
2021-05-27,0.1973327778701207,1.8965208596966605,0.37706190451432675,-1.1057112979369228
2021-05-28,-0.9019949854950471,-0.8540910225517183,0.788599486157603,0.4435140373804051
2021-05-29,0.15488996181823264,0.4387345485831494,-0.8711874722702189,1.4845278704477727
2021-05-30,-0.3670906583177697,-0.9848464528511748,-0.08755931669226881,-1.0644782031766222
2021-05-31,0.4109551050341289,0.7854162449310909,0.34036562579311275,0.21876890310621466
2021-06-01,-0.37179421798629364,2.0343832124879975,-0.656771177455204,-0.04475132563485701
2021-06-02,-3.0092436355779544,-0.2048825878921717,-0.06361306465023844,-0.895653633826451
2021-06-03,-0.5223564691800312,-0.6358621245631478,0.4505550547215224,0.528794893942039
2021-06-04,2.0012861804707205,-0.648922308695349,-1.0290309337334955,0.3720961458653248
2021-06-05,-1.1800798083951027,0.2047017409395099,-1.325396347613426,-0.32912493968584117
2021-06-06,-0.8456317547411039,-0.75200297696556,0.9129508949032094,-0.6093695739119267
2021-06-07,-1.097211819006033,-1.1763092910345678,-1.168635254078743,-0.27388610301043176
2021-06-08,-1.0745921245373256,-1.506849647203889,1.0841455751066238,-0.7948436016183846
2021-06-09,-2.569292252915211,-0.3462940604100406,-0.666201689587755,-1.3002777688290041
2021-06-10,0.8505416255926106,-0.385296811463545,-1.7954817552496691,0.38162047824908946
2021-06-11,-0.7325608237544573,-0.40035342271457064,-0.3047861307780925,-0.9105840622894512
2021-06-12,0.321828984668543,-0.7000599910836061,0.7574153889467542,0.7377046559474101
2021-06-13,-0.5682252924814996,1.0578831335057606,-0.3388146066838921,-2.288726977040153
2021-06-14,-0.45094384700695567,-1.1443701235452455,0.5405670475112643,1.1152078094473743
2021-06-15,-0.048062495524051355,1.5702799124607874,-0.9972300775077879,-0.9900140862071652
2021-06-16,-0.5272448201736304,-0.4191399221769704,0.6591615777205682,-0.03175561941144864
2021-06-17,-1.5871986170685781,0.5949073575273057,0.1663749511600001,-2.4985181171998456
2021-06-18,-0.05857347967030641,0.1078364674914048,0.3058573927077418,0.809392356815554
2021-06-19,0.41864961911771775,0.8569351576356928,-1.3840571829362067,-0.11204516230856168
2021-06-20,-1.7676733515800378,1.345755502297338,0.3943602571424752,0.6989007641699813
2021-06-21,0.020090795692381334,-0.40491577879420493,0.6022593696664496,-1.6777387445777865
2021-06-22,-0.10220870884858471,1.8135640775818178,-0.8947054295567106,-0.948278279903795
2021-06-23,-0.6544911132707174,0.14080047138806118,-0.921374493908253,-0.42729573507792146
2021-06-24,-0.6977826500632512,-0.533575824308782,1.410529860754709,-2.908078623820044
2021-06-25,-1.1809735106129806,-1.0780946911251517,0.3248135423886451,1.9348499902711502
2021-06-26,-1.4969022420463207,-1.06794371846879,1.1078496024703983,0.3011714220785177
2021-06-27,-1.3188279387413497,-0.3184638167593401,-1.6275442816583243,-0.965775996662401
2021-06-28,-1.0357817431546896,-0.605298255576149,0.6951230222265661,-1.562992273238422
2021-06-29,1.0311299840838395,0.11191692816798197,0.19706406843515878,-1.084491654992396
2021-06-30,-0.5027985280366638,0.7889200575562658,-0.26425263897153517,-1.271210923281414
2021-07-01,-1.0476009756730014,-0.7570728335168391,-0.7322241226914463,1.1499156826073051
2021-07-02,-0.5936326842720564,0.08282395256744585,0.1214903540940237,-0.675542818898857
2021-07-03,-0.07639647401835421,0.5078302893611955,0.991188849575154,-1.8836422499983527
2021-07-04,-1.010284853445817,-0.6561464642927887,-0.7672432523655334,-0.6681193810712528
2021-07-05,1.8480086518131058,0.291669878131589,0.12184752024084927,0.20615809657047574
2021-07-06,0.7169749502792587,-1.6744543040217992,0.7677656472417281,2.906931670686836
2021-07-07,0.6988503745675381,0.7868979705976404,-1.084127790443856,-0.4646871402723088
2021-07-08,0.24455648705361774,-0.6736581298089146,0.1366943557517188,-0.23759777193174966
2021-07-09,-0.0794144877029593,0.27150920519025074,0.5453471448146667,0.19151137893263526
2021-07-10,-1.2885308846786652,-0.33732129655103377,-2.203059278443921,-0.36109573857096816
2021-07-11,1.061207892145139,-1.939147532047941,0.3272311584265168,-1.9597052960790262
2021-07-12,0.19413871962688303,0.14292655090609951,-0.3339330703301324,-0.04929781638667965
2021-07-13,0.22287120358667992,-0.15866651683988295,-1.3702055762988845,-0.9849063080413634
2021-07-14,-1.009026640247748,0.3054919783304504,1.903933620674322,0.8248787833884041
2021-07-15,-2.059210051179341,0.2579305518742306,0.43319672248004476,0.9467728977908587
2021-07-16,1.8580748630296784,-0.20205584223343812,-0.1004552977250691,0.5545853719967802
2021-07-17,-0.9066283509135612,-0.04366629911798045,1.031154145520744,-1.1232198344138213
2021-07-18,-0.07986662028803207,-1.0569546116723687,0.18051496747092796,-0.36907287579264614
2021-07-19,-1.2896672055177059,-1.4477078307680653,-1.2941511427194143,0.32299349432912555
2021-07-20,-2.6655708726490666,0.8559130366995295,-1.978360782222769,0.022634557369854258
2021-07-21,0.31443805604097974,0.10916720451834595,-0.31242168511003987,-0.6532918222948833
2021-07-22,1.4496343299741725,1.2011179171185735,-1.771684959240832,-0.7755470693763841
2021-07-23,-0.6882063632883823,-0.0689211882103007,-0.4059502166540566,-1.0831824158398278
2021-07-24,-1.0151003607819977,-1.6001332574175893,-1.1205724672389024,-0.520555291402287
2021-07-25,1.2949066708022492,0.69373082750881,0.7363729813415507,0.041231610898342784
2021-07-26,-0.6022913648494986,1.3445747913600998,0.6542916916021402,-1.5714953231763185
2021-07-27,1.8540211923859815,0.18799174594191673,0.46898271180995,-0.41072930197778545
2021-07-28,0.20352690388687913,0.18347860996684692,-0.5271725307216817,0.6130167055575058
2021-07-29,-0.3517341717338961,-0.6618819361139693,-0.09428260074680068,0.012241034578826212
2021-07-30,1.6793335288598847,1.5526374325371806,-0.26728499431841035,0.15088513078592206
2021-07-31,2.0944396070570948,-1.8345968667448074,1.1217150194981387,0.6066153005763883
2021-08-01,-0.06339489745133968,0.23364313287816588,0.5472960286567503,-0.8620105468555971
2021-08-02,-1.272274746473762,-0.5578524082219173,-0.37083698019496086,1.6713563618406542
2021-08-03,1.0565091338503327,0.9790988571269197,-0.10584302371825156,-1.0196944144593711
2021-08-04,-0.2105350338410444,2.3063434794582074,-1.2428509094178735,1.540426328251772
2021-08-05,-1.3914677552304289,-1.5047917870767415,-1.3954853446349318,-0.2732653727908887
2021-08-06,0.5998671286678908,-0.9630146009277791,-0.6555327308575637,0.32920654424476603
2021-08-07,0.23378048934078394,-0.5228746403710098,-1.6242380166119565,0.3509494742899565
2021-08-08,-1.1670967915673176,1.4746767174992002,-0.4555961218403393,-0.8089574851895892
2021-08-09,1.0702932174903277,-1.214138818577749,-0.2127346750528519,0.4699741503942597
2021-08-10,0.024804402555133637,0.9528344887182559,0.8164647010375419,-1.612134183744741
2021-08-11,-2.0633013595214114,1.8720827926613135,0.8838855863418883,-0.20373538225207566
2021-08-12,-0.23489115113787895,-0.6310145735002636,-0.13236909915797773,-0.6203325480048542
2021-08-13,0.41043594425284163,-1.5784072995157588,-0.1161026550777213,1.94548603552262
2021-08-14,-1.1027446653144257,0.16443438389905465,-0.39843107128913136,-0.8902785662529425
2021-08-15,-1.2958257624364802,1.3296864065976606,-1.6329159673504932,1.8951742699897183
2021-08-16,-0.6453423827961756,0.5101004506667945,-0.34291473310810844,-1.0782288356905363
2021-08-17,-0.5713804927433755,-0.8239828889264521,-0.4627107594782981,-0.36798282014870154
2021-08-18,1.2963776051739164,0.7710900313032598,-1.0044795676352782,1.2304684303834674
2021-08-19,-1.8040053890355916,-1.629402443713925,0.15400701232505706,-0.12824340594412537
2021-08-20,-1.0955327578431633,0.42791257003532635,-0.11030726284126048,-0.7069379563596383
2021-08-21,-0.4035509447308163,1.2162699462070368,2.9574054402092673,0.9290926626953568
2021-08-22,-0.5978212136954705,0.3260757557328434,1.0764185738304928,-0.6285759400251202
2021-08-23,-0.20557926032719548,-1.0170060592231356,-0.30985475136067864,1.4082738258401744
2021-08-24,0.23670857301806136,1.033068363308482,-0.8482512831107646,-0.8088947497802583
2021-08-25,-0.16645782489822708,0.8530173896027045,-0.1418730859167348,-0.9238494266567061
2021-08-26,0.582845055485657,-0.3964510178227874,0.2871944246425029,0.50159392873554
2021-08-27,0.3616043254696246,0.20673394453307245,-1.0899460986600078,0.013872103515867233
2021-08-28,-1.7414578828131626,0.4852080158495324,0.22034549503463424,-1.322898412933357
2021-08-29,0.021298462574310357,1.7633728470715604,-1.9560372543822275,-0.1562251210494386
2021-08-30,1.4048003274836816,-3.244216968262139,-2.326588084505216,-1.3838960118207506
2021-08-31,-0.2578439920148722,0.526506420098994,0.24623069154652982,-0.06671063673991691
2021-09-01,-0.9401858724371791,-1.3263113893157874,-1.0388244233430253,-1.4154884615635637
2021-09-02,0.02187020440268129,1.3795276564712724,-2.3102326120891776,0.07387323419714521
2021-09-03,-0.03824123677463769,1.9584730898388985,1.2463310130058924,-0.586818233290422
2021-09-04,-0.3717525573424754,-0.014016904704866355,-0.46013354776522036,-1.2285805924063529
2021-09-05,-0.9824541496135036,0.4624338818657655,0.05215366526753987,0.14973534545747516
2021-09-06,0.25749172741155846,-0.2258510443755939,-0.03716166641395056,1.6006899341360723
2021-09-07,-0.07319918407850082,-0.10388001240584152,-0.7450350042674557,-0.9689410323119633
2021-09-08,0.05762545271740956,-2.3573406389196467,1.0364503243040462,-2.022433006357126
2021-09-09,-0.051796524070617654,0.2388919587771422,0.8672871642566025,-1.082195227211298
2021-09-10,1.1407836118381034,2.16913252291351,-0.6747400318231696,0.10958261092541073
2021-09-11,-1.257374949612362,0.4769595335701931,-0.20974258358675585,0.31145866998782346
2021-09-12,-0.0018455722735658733,-0.8656516460133963,-0.6870718274232285,-0.08203648583131022
2021-09-13,1.85426778183438,1.1271804668535907,0.6182049286085091,0.4137853691384763
2021-09-14,0.3407531118940572,1.517027423917412,-0.6838608662727728,-0.11378791235160236
2021-09-15,-0.20749922320064418,-0.5843312593783763,-0.7292367148953821,1.1138129348878794
2021-09-16,0.09010436863166296,2.2210010247905907,0.5499392868033518,0.5036434025376336
2021-09-17,-1.893829926548026,-0.3417832751876327,0.6741198259863486,0.5604139554314417
2021-09-18,0.47435534546560304,-0.32514545540275613,1.0976349231584028,1.16220998575617
